submission_ID,avg_temp_c
1,-0.009432779
2,-0.009432779
3,-0.009432779
4,-0.009432779
5,-0.009432779
6,-0.009432779
7,-0.009432779
8,-0.009432779
9,-0.009432779
10,-0.009432779
11,-0.009432779
12,-0.009432779
13,-0.009432779
14,-0.009432779
15,-0.009432779
16,-0.009432779
17,-0.009432779
18,-0.009432779
19,-0.009432779
20,-0.009432779
21,-0.009432779
22,-0.009432779
23,-0.009432779
24,-0.009432779
25,-0.009432779
26,-0.009432779
27,-0.009432779
28,-0.009432779
29,-0.009432779
30,-0.009432779
31,-0.009432779
32,-0.009432779
33,-0.009432779
34,-0.009432779
35,-0.009432779
36,-0.009432779
37,-0.009432779
38,-0.009432779
39,-0.009432779
40,-0.009432779
41,-0.009432779
42,-0.009432779
43,-0.009432779
44,-0.009432779
45,-0.009432779
46,-0.009432779
47,-0.009432779
48,-0.009432779
49,-0.009432779
50,-0.009432779
51,-0.009432779
52,-0.009432779
53,-0.009432779
54,-0.009432779
55,-0.009432779
56,-0.009432779
57,-0.009432779
58,-0.009432779
59,-0.009432779
60,-0.009432779
61,-0.009432779
62,-0.009432779
63,-0.009432779
64,-0.009432779
65,-0.009432779
66,-0.009432779
67,-0.009432779
68,-0.009432779
69,-0.009432779
70,-0.009432779
71,-0.009432779
72,-0.009432779
73,-0.009432779
74,-0.009432779
75,-0.009432779
76,-0.009432779
77,-0.009432779
78,-0.009432779
79,-0.009432779
80,-0.009432779
81,-0.009432779
82,-0.009432779
83,-0.009432779
84,-0.009432779
85,-0.009432779
86,-0.009432779
87,-0.009432779
88,-0.009432779
89,-0.009432779
90,-0.009432779
91,-0.009432779
92,-0.009432779
93,-0.009432779
94,-0.009432779
95,-0.009432779
96,-0.009432779
97,-0.009432779
98,-0.009432779
99,-0.009432779
100,-0.009432779
101,-0.009432779
102,-0.009432779
103,-0.009432779
104,-0.009432779
105,-0.009432779
106,-0.009432779
107,-0.009432779
108,-0.009432779
109,-0.009432779
110,-0.009432779
111,-0.009432779
112,-0.009432779
113,-0.009432779
114,-0.009432779
115,-0.009432779
116,-0.009432779
117,-0.009432779
118,-0.009432779
119,-0.009432779
120,-0.009432779
121,-0.009432779
122,-0.009432779
123,-0.009432779
124,-0.009432779
125,-0.009432779
126,-0.009432779
127,-0.009432779
128,-0.009432779
129,-0.009432779
130,-0.009432779
131,-0.009432779
132,-0.009432779
133,-0.009432779
134,-0.009432779
135,-0.009432779
136,-0.009432779
137,-0.009432779
138,-0.009432779
139,-0.009432779
140,-0.009432779
141,-0.009432779
142,-0.009432779
143,-0.009432779
144,-0.009432779
145,-0.009432779
146,-0.009432779
147,-0.009432779
148,-0.009432779
149,-0.009432779
150,-0.009432779
151,-0.009432779
152,-0.009432779
153,-0.009432779
154,-0.009432779
155,-0.009432779
